index,Gender,Age,HeadCircumference,ShoulderWidth,ChestWidth ,Belly ,Waist ,Hips ,ArmLength ,ShoulderToWaist ,WaistToKnee ,LegLength,TotalHeight
0,1.0,30,22,18,20,18,14,22,22,25,25,22,52
1,1.0,28,19,22,17,18,21,25,28,23,25,20,56
2,2.0,27,21,18,16,14,10,15,21,18,14,18,53
3,1.0,29,20,20,18,11,19,14,24,21,20,21,45
4,2.0,28,16,14,18,13,11,30,25,22,32,13,47
5,2.0,22,17,19,18,14,16,18,20,24,21,19,60
6,2.0,18,25,17,16,17,12,28,23,25,14,18,49
7,2.0,26,18,15,19,17,23,27,19,19,19,19,58
8,1.0,23,16,16,20,18,22,18,15,26,20,19,40
9,1.0,31,15,20,28,18,91,17,16,21,21,19,55
10,1.0,29,16,28,17,15,21,30,17,25,18,17,50
11,1.0,35,23,21,18,12,18,27,18,17,19,20,49
12,2.0,29,21,19,17,17,20,21,20,20,18,22,59
13,1.0,30,19,17,18,18,24,28,23,22,17,24,47
14,2.0,20,24,21,17,16,18,19,19,27,17,19,51
15,2.0,27,19,15,20,11,20,18,19,28,17,18,57
16,2.0,24,16,20,16,9,25,22,19,19,25,15,60
17,1.0,30,21,18,21,12,19,21,15,20,21,20,59
18,1.0,35,20,16,28,18,17,23,16,27,23,9,48
19,1.0,29,18,15,18,15,18,24,20,25,17,13,42
20,1.0,35,25,18,18,15,19,19,23,19,18,21,49
21,2.0,29,80,19,16,17,20,20,24,22,19,20,44
22,2.0,27,21,21,16,18,22,30,15,20,25,9,45
23,1.0,26,16,22,17,14,24,19,22,18,21,13,54
24,2.0,24,15,19,17,15,16,20,18,26,21,21,57
25,1.0,20,16,16,18,17,15,21,19,19,21,20,60
26,1.0,30,20,17,17,19,18,23,15,17,21,18,57
27,1.0,35,17,18,18,10,17,24,20,28,20,21,58
28,1.0,31,19,15,20,14,22,21,25,27,23,19,45
29,1.0,20,28,14,20,18,19,30,24,25,20,20,51
